date,close,volume,open,high,low
27-06-16,668.26,2632011,671,672.3,663.284
28-06-16,680.04,2169704,678.97,680.33,673
29-06-16,684.11,1931436,683,687.4292,681.41
30-06-16,692.1,1597298,685.47,692.32,683.65
01-07-16,699.21,1344387,692.2,700.65,692.1301
05-07-16,694.49,1462879,696.06,696.94,688.88
06-07-16,697.77,1411080,689.98,701.68,689.09
07-07-16,695.36,1303661,698.08,698.2,688.215
08-07-16,705.63,1573909,699.5,705.71,696.435
11-07-16,715.09,1107039,708.05,716.51,707.24
12-07-16,720.64,1336112,719.12,722.94,715.91
13-07-16,716.98,933352,723.62,724,716.85
14-07-16,720.95,949456,721.58,722.21,718.03
15-07-16,719.85,1277514,725.73,725.74,719.055
18-07-16,733.78,1284740,722.71,736.13,721.19
19-07-16,736.96,1225467,729.89,736.99,729
20-07-16,741.19,1283931,737.33,742.13,737.1
21-07-16,738.63,1022229,740.36,741.69,735.831
22-07-16,742.74,1256741,741.86,743.24,736.56
25-07-16,739.77,1031643,740.67,742.61,737.5
26-07-16,738.42,1182993,739.04,741.69,734.27
27-07-16,741.77,1509133,738.28,744.46,737
28-07-16,745.91,3473040,747.04,748.65,739.3
29-07-16,768.79,3830103,772.71,778.55,766.77
01-08-16,772.88,2697699,761.09,780.43,761.09
02-08-16,771.07,1782822,768.69,775.84,767.85
03-08-16,773.18,1283186,767.18,773.21,766.82
04-08-16,771.61,1139972,772.22,774.07,768.795
05-08-16,782.22,1799478,773.78,783.04,772.34
08-08-16,781.76,1106693,782,782.63,778.091
09-08-16,784.26,1318457,781.1,788.94,780.57
10-08-16,784.68,784559,783.75,786.8123,782.778
11-08-16,784.85,971742,785,789.75,782.97
12-08-16,783.22,739761,781.5,783.395,780.4
15-08-16,782.44,938183,783.75,787.49,780.11
16-08-16,777.14,1027836,780.3,780.98,773.444
17-08-16,779.91,921666,777.32,780.81,773.53
18-08-16,777.5,718882,780.01,782.86,777
19-08-16,775.42,860899,775,777.1,773.13
22-08-16,772.15,950417,773.27,774.54,770.0502
23-08-16,772.08,925356,775.48,776.44,771.785
24-08-16,769.64,1071569,770.58,774.5,767.07
25-08-16,769.41,926856,767,771.89,763.1846
26-08-16,769.54,1164713,769,776.0799,765.85
29-08-16,772.15,847537,768.74,774.99,766.615
30-08-16,769.09,1129932,769.33,774.466,766.84
31-08-16,767.05,1247937,767.01,769.09,765.38
01-09-16,768.78,925019,769.25,771.02,764.3
02-09-16,771.46,1070725,773.01,773.9199,768.41
06-09-16,780.08,1441864,773.45,782,771
07-09-16,780.35,893874,780,782.73,776.2
08-09-16,775.32,1268663,778.59,780.35,773.58
09-09-16,759.66,1879903,770.1,773.245,759.66
12-09-16,769.02,1310493,755.13,770.29,754.0001
13-09-16,759.69,1394158,764.48,766.2195,755.8
14-09-16,762.49,1093723,759.61,767.68,759.11
15-09-16,771.76,1344945,762.89,773.8,759.96
16-09-16,768.88,2047036,769.75,769.75,764.66
19-09-16,765.7,1171969,772.42,774,764.4406
